Feature,Importance
AAC_L,0.020043828
AAC_A,0.014369195
AAC_E,0.012523137
AAC_D,0.012492207
DPC_NA,0.011999819
AAC_T,0.011989279
AAC_C,0.011344787
DPC_ND,0.0103110885
DPC_HD,0.007746178
DPC_AN,0.0065024765
DPC_CH,0.006306287
SignalPeptide_Present,0.0059910463
DPC_TT,0.0058882013
DPC_LQ,0.005875988
TM_Present,0.0057355645
DPC_LL,0.0056766467
AAC_I,0.0053857844
AAC_K,0.005240582
DPC_DA,0.005209431
DPC_ST,0.005207045
DPC_EE,0.005055495
DPC_KE,0.0048201024
Molecular_Weight,0.00464367
DPC_YD,0.0045818626
DPC_AT,0.004547898
DPC_AI,0.0045341616
DPC_IA,0.0044894684
AAC_N,0.0044526365
DPC_NN,0.0043146275
DPC_QE,0.0041447
DPC_PG,0.004092121
DPC_FA,0.004022078
Mean_Disorder_Score,0.003954669
DPC_PC,0.0039022262
DPC_LC,0.003880642
DPC_CP,0.003822863
DPC_HY,0.0037905045
DPC_SN,0.0037773172
DPC_DD,0.0037391158
DPC_KM,0.0035604662
DPC_FD,0.0035522731
DPC_WW,0.0035239016
MultiPass_TM,0.0034996849
DPC_EK,0.0034946932
Length,0.0034665065
NonPolar_Fraction,0.003444794
DPC_CD,0.0034399303
DPC_PI,0.00329252
DPC_DY,0.0032680389
DPC_YH,0.0032437218
DPC_GY,0.0032145896
Polar_Fraction,0.0031712367
DPC_ID,0.003128814
DPC_CE,0.0031214806
Bulky_AA_Fraction,0.0031202834
DPC_LK,0.003096439
DPC_DN,0.003079839
DPC_FF,0.0030722888
DPC_GP,0.0030656287
PseAAC_lambda9,0.0030316338
Cleavage_Confidence,0.003018178
DPC_MT,0.0029796076
DPC_IW,0.0029608798
DPC_SC,0.0029241014
DPC_WK,0.002910188
DPC_HM,0.0028743441
Small_AA_Fraction,0.0028463607
DPC_SI,0.0028403958
DPC_PT,0.002803383
DPC_HN,0.0027960485
DPC_MR,0.002749424
DPC_TS,0.0027324941
DPC_RW,0.0027322122
DPC_LW,0.0027195797
DPC_YC,0.0027123445
DPC_MM,0.0026504935
Isoelectric_Point,0.0026475443
DPC_CY,0.002614883
Secretion_Motif_Present,0.0026142197
DPC_AY,0.0026119803
DPC_TN,0.0026055828
DPC_GN,0.0025911515
DPC_VY,0.0025511363
DPC_NV,0.002546251
DPC_DE,0.002536128
DPC_WC,0.0025325958
DPC_PN,0.002525176
AAC_V,0.0025148308
AAC_S,0.0025086747
DPC_FW,0.0025081688
Nterm_GRAVY_25,0.0024761083
Net_Charge_pH7,0.002468528
DPC_MY,0.0024660358
DPC_WP,0.00246577
DPC_MW,0.002461892
DPC_SK,0.0024617729
DPC_CC,0.0024487453
DPC_MI,0.0024028611
DPC_SA,0.0023913954
PseAAC_lambda12,0.0023720039
DPC_LE,0.0023573623
Hydrophilic_Fraction,0.0023554657
LowComplexity_Fraction,0.0023436197
AAC_Q,0.0023162004
DPC_WI,0.002302996
DPC_VW,0.002290077
PseAAC_lambda8,0.002289508
DPC_DI,0.0022777105
DPC_DF,0.002274741
DPC_CV,0.0022530118
DPC_IS,0.0022386904
DPC_CI,0.0022305779
DPC_QC,0.002230501
DPC_PS,0.002230226
DPC_DC,0.0022271378
Positive_Fraction,0.002208782
DPC_CR,0.0022018102
DPC_WY,0.002197921
DPC_CG,0.0021948917
DPC_TH,0.0021921564
PseAAC_lambda26,0.0021705793
DPC_VQ,0.0021650528
DPC_KI,0.0021477197
DPC_FY,0.002143519
DPC_YF,0.0021353948
AAC_R,0.0021265086
DPC_FR,0.0020876722
DPC_MD,0.002085435
DPC_ME,0.0020854347
DPC_TY,0.0020836492
PseAAC_lambda4,0.002076132
DPC_GM,0.0020755546
DPC_IV,0.0020656956
DPC_CW,0.0020648793
DPC_GG,0.0020641405
DPC_AA,0.002062616
DPC_TD,0.0020607146
Hydrophobic_Fraction,0.0020597002
AAC_Y,0.0020485253
DPC_EV,0.0020461152
DPC_NQ,0.0020441825
DPC_RP,0.0020392481
DPC_HA,0.002037764
DPC_AD,0.0020375212
DPC_ER,0.002037117
DPC_MK,0.0020333189
DPC_RD,0.0020333063
AAC_M,0.0020267386
PseAAC_lambda10,0.0020229453
DPC_NG,0.0020198317
PseAAC_lambda5,0.0020156538
DPC_TI,0.0020120835
DPC_IE,0.0020059708
DPC_EG,0.001998573
DPC_RI,0.0019981198
DPC_CK,0.001996226
DPC_SV,0.0019959002
DPC_CL,0.0019890275
DPC_YN,0.0019872934
DPC_WM,0.0019712665
DPC_TC,0.001970366
DPC_VC,0.0019695621
DPC_SH,0.0019641737
DPC_RK,0.0019576973
DPC_PF,0.0019499572
DPC_TR,0.0019459424
DPC_FG,0.0019454914
DPC_GW,0.0019454022
DPC_NK,0.0019420525
DPC_NL,0.0019416584
DPC_QL,0.0019322198
DPC_MS,0.0019315504
DPC_IQ,0.0019300894
DPC_PP,0.0019299831
DPC_HQ,0.0019289092
DPC_EC,0.0019279806
DPC_IG,0.0019138794
DPC_HG,0.0019112668
DPC_YA,0.0019109404
DPC_EN,0.0019065657
PseAAC_lambda27,0.0018975225
DPC_QS,0.0018918333
DPC_YG,0.0018914996
DPC_HC,0.0018832891
DPC_II,0.0018822929
DPC_IN,0.0018802037
DPC_CN,0.0018800708
DPC_WD,0.001876968
DPC_QY,0.0018767081
DPC_CT,0.0018659803
DPC_DM,0.0018591622
DPC_KV,0.0018580488
DPC_AP,0.0018517158
DPC_DK,0.0018501279
DPC_YP,0.0018496256
DPC_FL,0.0018469878
DPC_KD,0.0018415821
DPC_AW,0.0018370269
DPC_PV,0.0018227178
DPC_RG,0.0018195667
DPC_DH,0.0018195006
DPC_IH,0.0018121392
PseAAC_lambda17,0.0018018868
DPC_YW,0.0018016152
DPC_EY,0.001800703
DPC_DG,0.0017946071
DPC_AG,0.0017920446
DPC_ET,0.0017840845
DPC_QH,0.0017817481
DPC_ED,0.001780572
PseAAC_lambda23,0.0017732176
DPC_AK,0.0017684057
DPC_SW,0.001766253
DPC_GL,0.0017643872
DPC_CA,0.0017622489
DPC_SE,0.0017606745
AAC_G,0.0017543682
DPC_MP,0.0017508247
DPC_NE,0.0017500379
DPC_QW,0.0017451008
DPC_RN,0.0017408624
DPC_AS,0.001740478
DPC_VL,0.0017383351
DPC_CS,0.0017354325
DPC_QK,0.0017343627
DPC_GE,0.0017298042
DPC_QI,0.0017279047
DPC_WS,0.0017227998
DPC_IR,0.0017206917
DPC_MF,0.001719057
DPC_DV,0.0017147901
DPC_YE,0.0017123113
DPC_LS,0.0017075788
DPC_QA,0.0017030619
DPC_VK,0.0016964354
DPC_LD,0.0016815381
DPC_GH,0.0016771081
DPC_RS,0.0016764262
DPC_GS,0.0016741799
DPC_DQ,0.0016737762
DPC_PL,0.0016708957
DPC_IL,0.0016690348
DPC_RT,0.001665166
DPC_PH,0.0016641661
Instability_Index,0.0016641144
DPC_YM,0.0016627253
DPC_SR,0.0016609617
DPC_CF,0.0016592927
DPC_YK,0.0016569914
DPC_QG,0.0016487051
DPC_VF,0.0016457753
DPC_HW,0.001630758
DPC_NY,0.0016283244
DPC_HK,0.0016263153
DPC_SD,0.0016235393
DPC_TP,0.001622059
DPC_VD,0.0016217866
PseAAC_lambda28,0.0016204455
DPC_VM,0.0016171093
DPC_PW,0.0016141395
DPC_LN,0.0016031029
DPC_TE,0.0015967708
DPC_YS,0.0015902439
DPC_IM,0.0015787777
DPC_KF,0.0015762434
DPC_PE,0.0015744787
DPC_IT,0.0015708196
DPC_NT,0.0015586675
Aromaticity,0.0015465562
DPC_QV,0.0015420092
DPC_AV,0.0015415193
DPC_YI,0.0015356138
DPC_QT,0.0015354673
DPC_VG,0.001534222
AAC_P,0.0015334701
DPC_DR,0.001531888
DPC_SP,0.0015303877
DPC_RY,0.001527928
DPC_LV,0.0015241537
PseAAC_lambda29,0.0015222382
DPC_EL,0.0015154766
PseAAC_lambda15,0.0015150325
DPC_LG,0.0015113747
DPC_PK,0.0015095603
DPC_VH,0.001508471
DPC_FC,0.0015080398
DPC_KK,0.0015077948
DPC_WA,0.0015058747
DPC_MH,0.0015052555
DPC_YV,0.0015022696
DPC_TG,0.0014968256
DPC_FQ,0.0014960056
DPC_SL,0.0014930288
DPC_GV,0.0014916846
DPC_HS,0.0014857656
DPC_KH,0.0014772246
DPC_IC,0.0014768689
DPC_KW,0.0014749413
DPC_SS,0.0014732475
DPC_KR,0.0014685384
DPC_LF,0.0014605309
DPC_WE,0.0014604199
DPC_TF,0.0014603013
DPC_AF,0.0014586125
DPC_VT,0.0014582223
PseAAC_lambda11,0.0014550332
DPC_AC,0.0014535587
DPC_QN,0.0014450152
PseAAC_lambda13,0.0014446425
DPC_FM,0.0014445616
DPC_QR,0.0014421032
DPC_VI,0.0014418919
DPC_TK,0.0014404699
PseAAC_lambda7,0.0014375146
DPC_HH,0.00142781
DPC_EW,0.0014208065
DPC_VA,0.0014157487
DPC_RF,0.0014156954
AAC_F,0.0014083023
DPC_EF,0.0014068716
DPC_RE,0.0014045845
DPC_PA,0.0014036433
DPC_WQ,0.0014033118
DPC_LH,0.0014019028
DPC_GD,0.0014013303
DPC_KL,0.0013990706
DPC_RC,0.0013988191
DPC_YL,0.0013965382
DPC_KY,0.001396335
DPC_RH,0.0013963113
DPC_NP,0.0013950707
DPC_SY,0.0013925789
DPC_AE,0.0013896939
PseAAC_lambda24,0.001388114
DPC_PY,0.0013746489
DPC_AM,0.0013723281
DPC_TV,0.0013719335
DPC_LI,0.0013704972
DPC_FT,0.0013648104
DPC_GI,0.0013619823
DPC_IY,0.0013498133
DPC_GT,0.0013495442
DPC_KA,0.0013438014
DPC_KQ,0.0013420497
DPC_AH,0.0013315933
DPC_YY,0.0013285633
DPC_EQ,0.0013263347
DPC_FV,0.0013228864
AAC_W,0.0013183762
DPC_LA,0.0013163502
PseAAC_lambda2,0.001312161
DPC_TM,0.0013082331
DPC_EI,0.001308112
DPC_WG,0.0013071571
DPC_QM,0.0013023101
DPC_LT,0.0012968194
DPC_PR,0.0012900288
AAC_H,0.0012893653
DPC_NR,0.0012859663
DPC_VN,0.0012807362
DPC_IK,0.0012746232
DPC_SM,0.0012734717
DPC_EP,0.0012729224
PseAAC_lambda3,0.0012726492
PseAAC_lambda25,0.001271966
PseAAC_lambda20,0.0012714625
DPC_QQ,0.0012708788
DPC_GA,0.0012695298
DPC_NW,0.0012687574
DPC_FN,0.0012674942
DPC_RL,0.0012649267
DPC_KP,0.0012627639
DPC_MV,0.0012619331
DPC_WN,0.0012579026
DPC_NM,0.0012574224
DPC_AR,0.0012569207
DPC_MA,0.0012535305
DPC_PQ,0.0012529142
PseAAC_lambda18,0.001241188
DPC_VV,0.0012384361
DPC_RR,0.0012354318
DPC_HE,0.0012328106
DPC_MN,0.0012260528
DPC_DS,0.0012177808
PseAAC_lambda30,0.0012167038
DPC_TA,0.0012152134
DPC_LM,0.0012142269
DPC_CQ,0.001208969
DPC_IP,0.0012060596
PseAAC_lambda21,0.0011999751
DPC_DW,0.0011940147
DPC_DL,0.0011925934
DPC_VS,0.0011895344
DPC_TL,0.001186015
DPC_LY,0.0011831174
DPC_GK,0.0011714528
DPC_WV,0.0011591003
DPC_DT,0.0011580002
DPC_VE,0.0011540534
DPC_YT,0.001153582
PseAAC_lambda22,0.0011528454
DPC_QF,0.0011484605
DPC_RQ,0.0011465378
PseAAC_lambda1,0.0011452828
DPC_HR,0.0011446142
DPC_VR,0.0011443418
DPC_CM,0.0011437468
DPC_IF,0.0011336871
DPC_FH,0.0011320832
DPC_VP,0.0011280716
DPC_LP,0.0011229052
DPC_PM,0.0011207456
DPC_WR,0.0011117879
DPC_FP,0.0011042405
DPC_GR,0.0011024938
DPC_QD,0.0011001906
DPC_KN,0.0010968498
DPC_HL,0.0010894754
DPC_KT,0.0010893979
PseAAC_lambda6,0.0010872864
PseAAC_lambda14,0.0010871191
DPC_WL,0.001077702
DPC_HF,0.0010657822
DPC_DP,0.001064652
DPC_RA,0.0010553213
DPC_EM,0.0010488208
DPC_GQ,0.0010417724
DPC_EA,0.0010349804
DPC_HT,0.001034055
DPC_FK,0.001022735
DPC_MC,0.0010216107
DPC_LR,0.001020924
DPC_MG,0.0010093405
DPC_HI,0.0010055202
DPC_KG,0.0010038909
DPC_QP,0.0010032796
DPC_AQ,0.0010029097
DPC_FS,0.0009904914
DPC_RV,0.0009782184
DPC_FE,0.0009777903
DPC_YQ,0.0009773809
DPC_AL,0.0009700566
DPC_SF,0.0009667369
DPC_PD,0.00096352986
DPC_FI,0.00095351564
DPC_NI,0.00095104217
DPC_GC,0.00094452413
DPC_ML,0.00092612975
DPC_NS,0.0009197355
PseAAC_lambda19,0.0009180331
DPC_RM,0.00091766124
DPC_EH,0.0008933262
GRAVY,0.0008816481
Negative_Fraction,0.00087483594
DPC_GF,0.0008653316
DPC_WH,0.0008549263
DPC_SG,0.0008517817
DPC_NH,0.0008435475
DPC_TQ,0.00084038096
DPC_YR,0.00079382304
DPC_TW,0.0007866528
DPC_WF,0.0007689737
DPC_NF,0.00076560245
Repeat_Density,0.0007260541
DPC_KC,0.0007060893
DPC_ES,0.0006825488
PseAAC_lambda16,0.00064529624
DPC_NC,0.00063280907
DPC_SQ,0.00060806907
DPC_MQ,0.00058401574
DPC_HV,0.00055313355
DPC_HP,0.0005272862
DPC_KS,0.0005180985
DPC_WT,0.0004296277
Aliphatic_Index,0.0
SignalPeptide_Length,0.0
